6,126,16,1,1,0,1,3,9,13,0,1,1,4,4,0,1,1,83,7,10,0
6,276,27,1,0,0,0,2,1,7,5,2,1,1,5,0,1,1,412,6,2,0
6,138,11,1,0,1,1,1,11,19,3,3,3,4,7,0,1,3,34,13,18,0
6,56,11,0,1,2,1,3,10,0,3,1,1,2,16,0,2,1,40,7,20,0
6,377,40,1,0,1,0,2,10,10,5,2,2,4,23,0,2,2,567,7,0,0
6,124,15,0,1,2,0,3,10,0,2,2,2,1,7,0,1,2,636,1,14,0
6,298,28,1,2,1,0,0,10,10,1,2,0,1,11,0,0,3,577,4,11,1
6,327,34,0,0,0,0,4,2,11,4,0,2,1,10,2,1,3,384,10,20,0
6,190,21,2,1,1,1,2,10,14,2,2,1,4,6,0,1,0,304,6,8,0
6,73,13,0,2,0,0,0,9,6,0,2,2,3,0,0,0,2,361,2,0,1
6,306,29,2,0,0,1,3,7,7,4,0,2,1,18,2,2,1,284,13,6,0
6,143,15,1,0,0,1,5,10,7,2,2,1,0,1,0,1,1,620,6,3,0
6,19,4,2,2,1,0,3,12,0,5,0,0,1,21,2,2,2,449,3,7,1
6,45,17,2,2,2,1,0,5,1,1,0,0,1,17,2,2,0,268,1,11,0
6,25,13,2,0,1,1,2,7,0,5,2,0,3,22,0,0,2,617,7,0,0
6,307,30,2,1,0,1,6,13,0,1,2,1,1,3,0,2,0,615,11,11,0
6,257,28,1,0,1,1,6,2,19,3,0,1,4,23,2,0,0,488,3,19,0
6,247,22,1,1,2,0,0,2,17,3,0,2,4,18,2,1,3,201,1,19,0
6,57,10,0,1,1,1,2,7,1,3,3,3,2,14,0,0,0,92,1,4,0
6,139,18,1,2,1,0,5,4,7,3,2,1,1,0,0,1,1,164,11,4,0
6,294,29,0,1,2,1,1,13,10,1,0,1,1,13,2,2,0,347,10,0,0
6,148,19,2,1,0,1,2,11,17,5,0,0,1,13,2,2,1,497,8,1,0
6,208,24,2,1,0,0,4,0,4,1,1,3,2,6,0,0,3,48,0,11,0
6,105,15,1,1,0,1,0,13,5,4,2,0,4,1,0,1,1,743,2,6,1
6,69,9,0,2,1,0,1,4,9,5,2,0,4,3,0,0,1,137,4,16,0
6,146,14,2,0,1,1,3,9,12,4,0,2,0,4,2,0,1,151,13,3,0
6,104,11,2,2,0,1,2,9,0,5,0,1,1,12,2,1,0,249,5,12,0
6,207,20,2,2,0,1,2,13,2,1,0,0,3,9,2,2,1,330,10,1,1
6,190,21,2,1,2,1,3,6,10,0,2,2,0,7,0,1,1,220,1,2,0
6,218,25,1,2,0,1,0,7,8,2,2,0,0,3,0,1,0,543,5,17,1
6,312,34,0,1,0,1,0,12,8,5,2,1,1,23,0,2,2,524,3,14,0
6,182,22,0,1,2,1,3,10,4,2,0,1,0,0,2,1,0,235,7,14,0
6,73,11,1,2,2,1,0,8,14,2,3,3,4,9,0,1,3,35,1,3,0
6,15,15,0,0,1,1,3,12,6,1,0,2,3,21,2,1,0,509,1,14,0
6,112,9,0,0,2,1,5,13,12,3,2,0,0,5,0,2,1,656,13,16,1
6,201,23,2,2,0,1,3,13,18,3,0,0,1,20,2,2,2,521,11,8,1
6,129,11,0,1,1,0,2,2,8,2,2,2,1,13,0,1,0,430,1,7,0
6,59,10,0,1,1,1,2,0,14,0,2,0,3,16,0,0,3,457,10,3,1
6,68,6,2,2,0,0,0,8,13,1,2,2,1,0,0,2,1,511,8,0,0
6,163,17,2,1,0,1,1,13,11,4,2,2,4,17,0,2,1,227,13,11,0
6,117,10,2,2,1,1,2,7,9,0,2,2,1,2,0,0,0,385,3,8,0
6,132,18,2,1,2,0,6,5,17,1,0,0,1,17,2,1,3,323,3,20,1
6,21,14,0,2,1,0,2,6,16,5,2,2,4,0,0,2,1,222,7,7,0
6,237,21,1,0,0,1,4,9,19,0,2,1,1,10,0,0,1,195,6,1,1
6,353,37,1,0,0,1,5,6,15,3,2,0,0,7,0,2,3,732,8,9,1
6,33,12,0,2,0,0,4,11,16,3,0,2,1,21,2,1,1,612,4,0,0
6,142,18,0,1,1,0,4,4,7,2,2,1,3,2,0,0,3,651,0,5,0
