,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage,Response,Age_AFTER,Annual_Premium_AFTER,Vintage_AFTER
1329,1,36,1,15,0,0,1,32026,41,260,1,0,1,2
1330,1,40,1,46,0,0,1,24979,32,260,1,0,1,2
1331,1,54,1,50,0,0,1,37777,14,261,1,0,1,2
1332,0,38,1,28,0,0,1,41143,37,262,0,0,0,2
1333,1,46,1,8,0,0,1,38249,15,262,1,0,1,2
1334,1,76,1,41,0,0,1,21471,15,262,0,2,1,2
1335,0,46,1,28,0,0,1,53914,15,262,1,0,0,2
1336,0,22,1,27,0,1,1,26351,39,262,0,1,1,2
1337,1,25,1,11,0,1,1,32155,39,262,1,1,1,2
1338,0,21,1,36,0,1,1,55787,39,263,0,1,0,2
1339,1,43,1,28,0,2,1,42339,32,263,1,0,0,2
1340,0,50,1,28,0,0,1,48330,15,263,1,0,0,2
1341,1,34,1,46,1,0,0,31027,39,264,0,1,1,2
1342,0,45,1,28,0,0,1,42686,32,264,0,0,0,2
1343,1,21,1,11,0,1,1,27841,39,264,1,1,1,2
1344,1,46,1,3,1,0,0,2630,32,264,0,0,2,2
1345,0,50,1,41,0,0,1,2630,43,265,1,0,2,2
1346,0,78,1,28,0,2,1,25349,44,265,0,2,1,2
1347,1,29,1,33,0,1,1,30974,32,265,1,1,1,2
1348,1,24,1,28,0,0,1,2630,47,265,1,1,2,2
1349,0,32,1,18,0,1,1,30569,32,265,1,1,1,2
1350,1,21,1,33,1,1,0,26526,39,265,0,1,1,2
1351,1,44,1,8,0,0,1,36889,32,265,0,0,1,2
1352,0,40,1,47,0,0,1,31784,47,265,1,0,1,2
1353,1,46,1,29,0,0,1,2630,15,265,1,0,2,2
1354,1,73,1,28,0,0,1,60649,31,265,1,2,0,2
1355,0,47,1,37,0,0,1,26059,32,266,0,0,1,2
1356,1,68,1,8,0,2,1,36754,15,266,1,2,1,2
1357,0,47,1,2,0,0,1,31416,15,266,1,0,1,2
1358,1,54,1,9,0,0,1,28939,15,266,1,0,1,2
1359,0,37,1,45,0,0,1,23820,39,267,0,0,1,2
1360,1,56,1,45,1,0,0,33589,32,267,0,2,1,2
1361,1,57,1,19,0,0,1,34845,32,267,0,2,1,2
1362,0,37,1,28,0,0,1,39698,44,268,1,0,1,2
1363,1,62,1,28,0,0,1,30474,15,268,0,2,1,2
1364,0,40,1,4,0,0,1,30841,32,268,1,0,1,2
1365,0,39,1,28,0,2,1,76960,13,268,1,0,0,2
1366,1,22,1,35,1,1,0,23008,39,268,0,1,1,2
1367,0,76,1,28,0,2,1,28926,15,268,0,2,1,2
1368,1,39,1,11,1,0,1,27283,41,268,1,0,1,2
1369,1,42,1,28,0,0,1,45316,15,268,0,0,0,2
1370,1,33,1,41,0,1,1,2630,43,269,1,1,2,2
1371,1,29,1,46,1,0,1,28111,32,269,0,1,1,2
1372,1,32,1,49,1,1,0,35593,39,269,0,1,1,2
1373,0,71,1,3,1,0,0,2630,32,269,0,2,2,2
1374,0,21,1,47,1,1,0,42235,46,269,0,1,0,2
1375,1,37,1,28,0,0,1,37624,15,269,0,0,1,2
1376,1,42,1,28,0,0,1,35469,15,269,1,0,1,2
1377,0,23,1,10,0,1,1,20922,39,269,0,1,1,2
1378,0,63,1,28,0,0,1,53396,31,270,1,2,0,2
1379,1,43,1,9,0,0,1,35248,16,270,0,0,1,2
1380,1,26,1,21,1,1,0,33375,39,270,0,1,1,2
1381,0,21,1,42,1,1,0,21360,39,271,0,1,1,2
1382,0,51,1,28,0,2,1,42518,32,271,1,0,0,2
1383,0,25,1,26,1,1,0,36407,39,271,0,1,1,2
1384,1,47,1,12,0,0,1,2630,15,271,1,0,2,2
1385,0,40,1,28,1,0,0,33082,32,272,0,0,1,2
1386,0,31,1,35,1,1,0,2630,39,272,0,1,2,2
1387,1,30,1,21,1,1,0,30283,39,272,0,1,1,2
1388,0,47,1,32,0,0,1,36781,32,272,0,0,1,2
1389,1,23,1,10,1,1,0,23705,39,273,0,1,1,2
1390,0,21,1,11,0,1,1,2630,46,273,0,1,2,2
1391,1,48,1,28,0,1,1,39578,15,273,1,0,1,2
1392,0,68,1,28,0,0,1,30979,32,273,1,2,1,2
1393,1,22,1,41,0,1,1,29686,40,273,1,1,1,2
1394,1,51,1,20,1,0,0,2630,35,273,0,0,2,2
1395,0,57,1,46,0,0,1,32644,15,273,0,2,1,2
1396,1,52,1,28,1,0,0,51845,20,274,0,0,0,2
1397,1,25,1,8,1,1,0,46057,39,274,0,1,0,2
1398,0,45,1,28,0,0,1,32779,16,275,1,0,1,2
1399,0,39,1,8,1,0,0,39535,3,275,0,0,1,2
1400,0,23,1,11,1,1,0,27138,39,275,0,1,1,2
1401,0,32,1,28,0,0,1,33011,31,275,1,1,1,2
1402,0,30,1,41,1,1,0,2630,39,275,0,1,2,2
1403,0,47,1,28,0,0,1,39873,44,275,1,0,1,2
1404,0,41,1,28,0,0,1,42490,32,276,1,0,0,2
1405,0,61,1,8,0,0,1,44280,15,276,0,2,0,2
1406,1,55,1,18,0,0,1,2630,15,276,1,2,2,2
1407,0,22,1,32,0,1,1,36705,39,276,1,1,1,2
1408,1,63,1,48,0,0,1,2630,15,276,1,2,2,2
1409,0,24,1,15,0,1,1,34909,46,276,0,1,1,2
1410,0,42,1,28,0,0,1,39977,32,276,0,0,1,2
1411,1,37,1,28,0,0,1,57089,32,276,1,0,0,2
1412,0,71,1,28,0,0,0,55320,31,276,0,2,0,2
1413,1,51,1,41,0,0,1,28573,15,276,1,0,1,2
1414,1,23,1,26,0,1,1,28829,39,277,0,1,1,2
1415,1,28,1,18,0,1,1,2630,43,277,0,1,2,2
1416,1,27,1,47,1,1,0,26997,39,277,0,1,1,2
1417,0,36,1,28,0,0,1,41189,32,277,1,0,0,2
1418,0,23,1,28,0,1,1,35608,15,277,0,1,1,2
1419,0,36,1,8,0,0,1,2630,43,277,1,0,2,2
1420,0,35,1,28,0,0,1,30636,39,278,1,1,1,2
1421,1,29,1,5,0,1,1,2630,43,278,1,1,2,2
1422,0,44,1,28,0,0,1,30355,15,278,1,0,1,2
1423,1,44,1,3,0,0,1,23376,32,278,1,0,1,2
1424,1,24,1,37,0,1,1,38903,39,279,1,1,1,2
1425,1,33,1,21,1,1,0,33291,39,279,0,1,1,2
1426,1,44,1,28,0,0,1,127772,15,279,1,0,0,2
1427,1,52,1,28,0,0,0,32810,32,280,0,0,1,2
1428,0,49,1,28,1,0,0,35956,15,280,0,0,1,2
1429,1,47,1,40,1,0,0,2630,39,281,0,0,2,2
1430,1,24,1,29,1,1,0,31825,39,281,0,1,1,2
1431,1,65,1,28,0,2,1,43266,15,281,0,2,0,2
1432,0,21,1,8,0,1,1,40420,46,282,0,1,1,2
1433,0,25,1,29,1,1,0,38903,39,282,0,1,1,2
1434,0,38,1,8,0,0,1,46290,32,282,1,0,0,2
1435,0,38,1,28,0,0,1,52291,15,283,1,0,0,2
1436,1,59,1,11,0,0,1,30483,32,283,0,2,1,2
1437,0,22,1,47,1,1,0,29960,39,283,0,1,1,2
1438,0,29,1,28,0,1,1,30702,45,284,1,1,1,2
1439,0,27,1,9,1,1,0,33838,39,284,0,1,1,2
1440,1,46,1,28,0,0,1,36462,32,284,0,0,1,2
1441,0,70,1,43,0,0,1,37808,15,285,0,2,1,2
1442,1,23,1,47,0,1,1,25779,39,285,0,1,1,2
1443,1,35,1,28,0,2,1,32763,15,285,0,1,1,2
1444,0,74,1,28,0,2,1,43049,15,285,1,2,0,2
1445,0,46,1,8,0,0,1,23948,32,285,0,0,1,2
1446,0,23,1,15,0,1,1,27932,38,285,1,1,1,2
1447,1,65,1,31,0,0,1,2630,5,285,1,2,2,2
1448,1,29,1,28,0,0,1,30562,24,286,1,1,1,2
1449,1,28,1,28,0,1,1,2630,45,286,0,1,2,2
1450,1,57,1,8,1,0,0,36981,32,286,0,2,1,2
1451,0,34,1,28,0,0,1,37902,32,286,1,1,1,2
1452,0,61,1,47,0,0,1,32956,32,286,1,2,1,2
1453,1,42,1,15,1,0,0,47401,32,287,0,0,0,2
1454,0,45,1,28,0,0,1,54526,32,288,1,0,0,2
1455,1,28,1,30,1,1,0,24040,39,288,0,1,1,2
1456,0,26,1,28,0,0,1,43343,32,288,0,1,0,2
1457,0,37,1,28,0,0,1,29687,32,288,1,0,1,2
1458,0,34,1,28,0,0,1,31394,11,288,1,1,1,2
1459,1,28,1,28,0,0,1,2630,45,288,1,1,2,2
1460,1,39,1,3,0,0,1,57614,41,288,1,0,0,2
1461,1,49,1,29,0,2,1,54666,32,288,1,0,0,2
1462,1,49,1,28,1,0,1,34489,15,289,0,0,1,2
1463,0,41,1,28,0,0,1,37314,15,289,1,0,1,2
1464,1,38,1,36,0,0,1,27474,32,289,1,0,1,2
1465,0,38,1,28,0,0,1,52605,32,289,1,0,0,2
1466,1,24,1,15,0,1,1,2630,39,290,0,1,2,2
1467,0,51,1,29,0,0,1,63593,15,290,1,0,0,2
1468,0,44,1,28,0,0,1,41379,15,290,1,0,0,2
1469,0,49,1,28,0,2,1,34462,15,290,0,0,1,2
1470,0,22,1,4,1,1,0,28450,39,291,0,1,1,2
1471,1,35,1,30,0,0,1,2630,38,292,1,1,2,2
1472,1,40,1,28,1,0,0,32475,32,292,0,0,1,2
1473,1,25,1,6,1,1,0,31439,39,292,0,1,1,2
1474,0,26,1,11,1,1,0,23733,39,292,0,1,1,2
1475,1,24,1,28,1,1,0,53398,39,293,0,1,0,2
1476,1,22,1,25,0,1,1,27391,39,293,0,1,1,2
1477,0,25,1,30,1,1,0,31885,39,293,0,1,1,2
1478,1,24,1,28,1,1,1,79422,44,293,0,1,0,2
1479,1,50,1,28,0,0,1,2630,15,293,1,0,2,2
1480,0,24,1,8,0,1,1,49775,39,294,0,1,0,2
1481,1,33,1,19,0,0,1,32328,32,295,1,1,1,2
1482,1,44,1,36,0,0,1,2630,43,295,1,0,2,2
1483,0,45,1,28,0,2,1,57596,15,295,0,0,0,2
1484,1,39,1,28,0,0,1,32777,32,295,1,0,1,2
1485,1,33,1,28,0,1,1,2630,32,295,1,1,2,2
1486,1,22,1,30,1,1,1,38252,39,295,0,1,1,2
1487,0,34,1,28,0,0,1,38175,32,296,1,1,1,2
1488,1,48,1,28,0,0,1,39677,32,296,0,0,1,2
1489,0,51,1,3,0,2,1,2630,44,296,0,0,2,2
1490,1,65,1,28,0,2,1,51743,15,297,1,2,0,2
1491,0,24,1,45,1,1,0,27991,39,297,0,1,1,2
1492,1,47,1,35,0,0,1,26001,32,297,0,0,1,2
1493,1,31,1,28,0,1,1,35456,39,297,0,1,1,2
1494,1,58,1,39,0,2,1,31107,15,297,1,2,1,2
1495,1,26,1,28,0,1,1,2630,43,298,1,1,2,2
1496,1,54,1,15,0,0,1,2630,15,298,1,0,2,2
1497,1,23,1,15,0,1,1,29871,39,298,1,1,1,2
1498,1,52,1,28,0,0,1,83873,32,299,1,0,0,2
1499,0,42,1,38,0,2,1,35213,15,299,0,0,1,2
