,policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,auto_make,auto_model,auto_year,fraud_reported,policy_annual_premium_AFTER
563,229,566,1,2,2,1231.98,1,871,0,0,7,10,1,0,307,29,2,2,1,4,1,2,40,10,0,2,0,0,0,4,30,2,0,6
564,14,515,1,2,2,1005.47,1,161,0,3,10,10,3,220,191,37,0,2,1,0,5,1,602,12,3,0,2,3,2,7,17,7,0,5
565,525,830,2,0,2,1108.97,1,23,0,6,3,8,1,280,72,5,2,3,1,3,6,6,20,4,0,1,2,2,2,10,1,7,0,0
566,164,208,1,0,0,1392.39,5,88,0,2,3,7,4,0,79,3,2,2,1,1,4,5,255,16,0,1,2,0,2,12,18,15,0,4
567,331,539,1,0,2,1317.97,1,548,1,2,2,12,5,60,17,9,0,1,0,0,4,1,671,18,2,0,1,2,0,5,16,15,1,6
568,323,475,1,1,1,1588.22,1,780,1,3,6,4,2,0,157,6,0,2,2,3,6,5,722,15,2,2,1,1,1,3,25,12,0,1
569,971,298,0,1,0,900.02,6,249,1,1,2,4,3,0,184,47,2,1,2,3,4,6,897,8,0,1,1,3,2,2,0,13,0,5
570,463,274,2,0,1,1744.64,3,42,1,3,9,12,4,0,353,56,0,2,2,0,6,6,49,4,2,1,0,1,1,13,20,3,0,3
571,424,542,2,1,1,1260.56,1,609,0,3,0,13,3,0,149,45,0,3,1,4,4,4,291,20,2,1,0,2,2,7,36,15,0,6
572,281,900,2,2,2,1021.14,1,959,0,5,7,13,5,288,200,10,0,3,0,0,1,3,355,1,2,1,2,3,0,4,30,19,0,5
573,577,808,2,1,2,1285.09,1,203,1,3,4,2,1,148,21,51,2,2,0,3,1,6,466,19,0,1,0,2,2,8,24,18,1,6
574,767,913,2,0,0,1537.07,3,362,1,3,12,5,5,0,353,53,2,3,2,3,2,3,614,11,0,1,1,0,1,3,32,9,1,1
575,376,248,1,0,1,1022.42,1,488,1,6,7,16,0,161,134,39,2,1,2,3,4,3,692,13,0,2,0,2,0,1,4,13,0,5
576,456,809,2,0,2,1558.86,1,279,1,4,7,7,5,168,32,39,2,1,1,4,1,6,788,2,0,0,2,2,1,2,22,17,0,1
577,302,387,2,2,0,1757.87,1,380,1,2,13,2,1,296,353,8,0,2,0,3,4,4,108,9,2,2,2,1,0,10,2,1,1,3
578,780,372,1,1,1,973.5,1,530,1,6,6,14,1,163,353,42,0,2,2,4,6,0,994,15,1,2,1,3,2,12,18,8,0,5
579,625,283,2,2,0,1430.8,1,414,1,6,6,4,4,0,353,34,2,3,0,1,1,6,499,23,0,0,2,3,1,6,10,12,1,4
580,15,92,0,2,0,1192.27,1,703,1,2,11,0,3,0,256,25,2,1,2,3,0,5,253,16,0,1,2,0,2,5,16,11,0,6
581,353,784,0,1,0,1163.83,1,772,1,0,10,12,0,79,353,44,0,3,0,3,0,0,743,21,3,2,2,0,0,1,5,4,0,0
582,509,198,2,2,1,1003.15,1,427,0,3,4,12,2,0,269,15,0,1,1,0,4,2,408,21,1,2,2,1,1,5,16,15,0,5
583,467,110,2,1,2,1153.54,6,977,1,5,10,14,4,0,133,34,0,2,1,1,1,4,659,3,2,1,0,1,0,12,11,14,0,0
584,616,353,0,0,1,1631.1,1,97,0,2,8,8,5,0,353,15,1,0,3,4,6,0,765,4,0,0,1,2,1,9,29,12,0,1
585,405,736,0,2,1,1252.48,1,31,1,4,6,19,5,0,141,32,3,0,1,2,2,6,77,17,0,0,1,3,1,3,25,5,0,6
586,209,425,1,0,1,1677.26,1,126,1,1,11,19,3,96,353,1,3,0,3,4,6,6,594,7,0,2,1,3,2,13,20,18,0,3
587,621,852,0,1,1,979.73,1,728,0,3,3,19,1,173,353,34,0,1,0,3,4,1,26,14,1,0,1,2,1,3,34,4,1,5
588,895,839,1,1,0,989.24,1,927,1,5,7,16,1,0,353,44,2,1,0,1,1,4,293,13,0,1,2,3,1,8,24,7,0,5
589,3,267,0,2,1,1389.86,1,590,0,0,8,10,0,0,353,9,0,3,2,3,6,6,554,23,1,0,2,3,2,10,2,16,0,4
590,226,377,2,0,0,1233.85,1,356,0,1,5,5,0,0,353,51,0,3,2,0,3,2,296,23,2,0,2,1,2,5,13,4,0,6
591,494,229,0,2,0,1320.39,1,771,0,0,1,19,1,0,353,10,2,2,0,0,6,0,624,16,0,0,2,1,0,6,8,1,1,6
592,141,518,1,0,1,1435.09,1,572,0,1,6,3,1,71,353,2,2,2,2,4,4,4,679,17,0,1,2,0,0,3,34,0,0,4
593,118,181,1,2,0,1448.54,1,965,0,3,2,14,5,224,353,33,2,3,0,1,5,4,460,9,0,2,1,1,0,12,18,5,1,4
594,447,909,2,1,0,1733.56,1,149,1,2,11,17,5,0,226,30,0,3,0,1,4,2,546,13,2,1,2,1,2,8,24,1,0,3
595,718,232,1,0,0,1533.07,1,835,1,3,4,8,3,0,318,12,2,2,0,4,0,6,830,13,0,2,1,2,2,5,13,6,0,1
596,686,891,0,0,0,1106.77,1,747,0,1,9,9,2,130,97,49,1,0,3,4,6,1,716,3,0,0,2,0,1,4,30,8,0,0
597,191,206,0,0,0,995.7,5,919,0,3,8,5,4,0,353,42,1,0,3,4,3,6,90,3,0,0,2,1,0,8,12,13,1,5
598,462,316,0,1,1,1298.85,6,81,0,2,11,4,2,295,56,25,0,1,0,0,1,1,660,16,2,0,1,3,2,10,1,12,0,6
599,426,837,2,1,1,1276.73,5,844,0,5,5,3,2,0,353,41,0,1,0,4,6,4,354,12,2,1,1,3,0,10,2,8,0,6
600,786,117,2,1,2,1202.28,1,693,1,2,3,6,2,0,102,3,2,3,1,0,5,2,450,4,0,0,1,2,1,9,29,12,1,6
601,84,324,1,0,0,671.92,1,522,1,5,6,3,5,0,326,16,2,1,1,3,0,5,531,3,0,0,2,0,0,5,13,2,0,2
602,9,205,0,1,1,1358.03,1,867,1,3,11,5,3,227,308,39,2,2,2,3,4,2,856,0,0,1,2,1,0,13,20,13,1,4
603,690,733,1,1,1,1008.79,4,502,0,5,0,18,3,134,353,4,3,0,3,4,6,1,771,19,0,1,2,3,0,12,9,5,0,5
604,49,238,2,0,1,1141.1,1,529,1,3,1,12,2,0,353,51,0,3,1,4,4,2,284,15,1,0,0,1,2,12,18,13,0,0
605,996,484,2,0,1,1397.0,1,905,1,2,6,15,1,0,353,22,2,2,1,3,1,0,755,6,0,1,1,0,1,0,23,2,0,4
606,203,853,2,2,1,1664.66,1,483,0,0,8,9,3,0,75,54,2,3,2,0,4,6,844,3,0,0,0,3,0,1,4,15,0,3
607,818,216,1,1,1,1151.39,4,766,0,5,3,15,5,0,91,0,1,0,1,4,1,6,196,17,0,2,0,0,0,0,31,8,0,0
608,186,882,2,0,2,1546.01,1,934,0,4,0,14,5,0,353,27,0,1,2,4,5,5,979,4,3,1,2,1,0,13,20,1,0,1
609,334,743,0,1,0,1063.67,1,444,1,5,8,7,5,0,353,52,2,1,1,4,1,6,163,14,0,1,2,0,2,4,27,0,0,0
610,822,11,1,0,1,709.14,1,269,1,5,6,11,0,0,353,34,0,2,1,1,1,4,119,3,2,1,1,0,1,12,11,11,0,2
611,916,256,0,1,0,1039.55,1,496,1,4,3,11,4,204,116,38,0,1,1,3,6,1,315,4,2,0,2,1,0,3,34,10,0,0
612,641,786,0,1,0,1339.39,1,579,0,0,0,5,1,0,353,48,2,2,2,3,1,1,330,13,0,0,1,2,2,2,37,3,0,4
613,819,862,1,1,1,1202.75,1,732,1,2,5,2,1,218,6,13,0,1,1,4,4,4,993,23,2,1,0,2,2,13,28,8,0,6
614,367,151,0,0,2,1081.17,1,213,1,4,11,19,5,0,84,20,1,0,1,4,1,3,247,3,0,0,0,1,1,12,9,15,0,0
615,879,381,0,1,0,991.39,1,260,1,2,12,13,2,131,102,50,0,3,2,3,6,6,179,0,2,0,1,0,1,9,29,5,0,5
616,563,625,1,2,0,984.02,1,595,0,3,13,2,4,309,353,32,0,3,0,1,4,1,473,14,1,0,2,2,0,9,26,12,1,5
617,975,526,0,0,0,1354.83,1,630,1,4,12,17,0,268,353,9,0,1,1,4,1,0,417,14,1,1,2,2,0,13,28,15,0,4
618,104,337,2,0,1,830.31,1,195,1,3,4,18,0,0,301,4,2,2,2,0,4,6,813,22,0,0,1,0,0,7,36,11,0,2
619,820,697,0,0,2,987.42,7,419,0,0,6,11,3,0,353,24,0,1,1,0,1,6,283,17,2,1,0,3,0,10,2,11,0,5
620,688,145,2,2,0,1119.29,1,933,0,4,6,5,0,0,353,6,2,3,1,4,4,2,612,14,0,0,0,0,1,13,28,5,1,0
621,235,54,2,0,0,1048.39,1,994,0,5,13,14,3,0,353,35,2,3,1,4,1,5,627,2,0,0,2,1,2,5,14,1,0,0
622,940,751,2,2,1,1074.47,1,472,1,4,10,4,5,0,353,35,1,0,3,4,6,5,59,4,0,0,2,0,0,7,17,17,0,0
623,765,80,0,2,1,1230.76,1,558,1,2,6,19,4,0,38,22,2,2,0,1,5,2,745,2,0,0,1,1,1,10,1,2,1,6
624,843,793,2,2,0,1255.02,1,425,1,0,11,15,1,221,353,4,1,0,1,2,4,5,217,10,0,2,1,0,1,9,35,1,0,6
625,413,171,1,0,1,1555.52,1,86,0,4,6,10,3,117,67,36,2,1,0,0,0,4,887,11,0,2,1,1,1,8,12,4,0,1
626,482,466,0,0,2,836.11,5,453,1,5,11,4,1,0,353,12,0,3,0,1,4,6,978,1,3,2,1,2,1,4,27,15,0,2
627,40,414,1,0,0,1450.98,1,681,1,0,3,0,0,118,353,9,1,0,3,4,6,3,415,20,0,0,0,2,1,12,9,15,0,4
628,712,813,1,1,2,625.08,1,96,0,3,10,10,5,121,277,22,2,1,0,1,4,5,186,10,0,1,2,3,2,2,38,19,1,2
629,896,611,0,0,2,1133.27,1,33,0,2,2,5,5,0,137,59,0,3,2,3,1,4,639,20,1,0,0,2,2,5,14,4,1,0
630,411,750,1,2,0,1366.6,1,988,0,4,6,11,2,0,353,0,0,1,1,1,1,1,852,10,2,0,2,1,1,3,25,13,0,4
631,947,822,2,2,1,1439.9,6,632,0,0,9,18,0,0,196,21,0,2,2,3,4,6,436,2,1,1,1,2,1,0,23,9,0,4
632,232,782,2,2,1,1230.69,1,136,1,5,13,9,1,0,152,1,2,1,1,1,5,6,312,19,0,1,0,2,1,0,23,11,0,6
633,875,36,2,0,2,1307.68,1,800,0,4,2,7,0,0,195,21,2,2,0,4,1,1,81,10,0,2,1,2,1,8,12,0,1,6
634,364,583,0,2,2,1124.69,1,233,0,5,5,3,0,0,353,43,2,3,0,4,6,0,801,14,0,2,0,3,2,12,9,6,0,0
635,66,448,2,0,1,1520.78,1,560,0,2,2,5,5,0,233,13,1,0,3,2,4,1,254,5,0,0,0,2,2,3,34,2,1,1
636,11,627,2,0,2,1609.11,1,716,1,2,2,14,3,0,353,9,3,0,1,4,6,2,952,8,0,2,2,1,2,10,3,4,0,1
637,804,399,0,2,1,1358.91,1,287,1,5,2,7,4,0,353,30,3,0,3,4,6,3,822,4,0,1,0,2,0,11,19,2,0,4
638,335,442,2,2,0,1295.87,1,111,0,6,8,5,0,0,353,4,0,3,0,0,0,1,340,4,2,0,1,0,1,1,4,2,1,6
639,814,533,0,1,0,1161.03,5,547,1,0,0,18,1,128,353,35,0,3,1,1,5,4,336,20,1,0,1,1,0,9,35,19,0,0
640,580,495,2,2,2,1441.06,1,75,0,5,1,12,0,190,24,29,2,3,2,4,1,5,742,18,0,0,2,3,2,4,30,10,0,4
641,620,237,2,0,1,1097.99,1,169,0,3,7,0,4,123,50,39,0,2,2,4,1,2,463,0,2,1,0,3,1,11,21,3,0,0
642,13,779,0,2,1,1464.42,1,536,0,2,3,9,0,317,353,6,2,2,0,0,4,6,251,1,0,0,2,0,1,10,1,0,0,4
643,380,638,0,1,0,1543.68,1,801,0,5,9,13,1,12,353,16,2,3,0,4,0,2,545,17,0,1,0,1,2,1,4,6,1,1
644,403,528,0,1,0,1390.89,5,320,1,1,1,3,5,0,36,51,2,1,1,3,1,5,607,23,0,0,2,2,0,13,20,14,0,4
645,544,896,2,0,2,1148.58,1,635,0,4,0,9,1,0,52,38,0,2,2,1,4,0,584,4,2,2,2,1,2,6,8,19,0,0
646,582,243,1,1,0,1616.26,1,950,1,2,3,19,4,165,130,58,0,1,2,0,1,6,814,0,2,1,2,3,0,4,27,9,0,1
647,666,152,0,2,0,1398.94,1,879,1,1,2,3,0,0,353,16,2,3,1,0,1,5,348,11,0,1,1,2,1,11,15,8,0,4
648,747,271,2,2,1,1238.92,1,316,1,0,7,0,2,217,158,33,1,0,3,2,1,0,395,4,0,0,0,2,0,6,8,17,0,6
649,224,763,0,0,1,968.46,1,926,1,4,12,5,1,166,75,19,0,3,2,0,6,1,84,0,2,0,0,2,0,4,30,0,1,5
650,491,851,0,0,0,1045.12,1,916,0,2,13,6,2,0,320,10,0,3,0,0,1,6,501,2,2,1,0,2,0,5,13,18,1,0
651,645,255,1,0,1,1537.33,1,527,0,1,5,2,0,0,34,43,0,1,1,4,1,6,572,11,2,2,1,1,1,7,36,13,0,1
652,897,333,2,2,0,912.3,1,418,1,1,9,19,5,223,224,1,0,1,0,3,4,3,920,23,2,1,2,1,0,1,5,12,1,5
653,433,78,2,0,2,1007.28,6,361,0,2,0,12,0,0,353,44,0,3,1,4,1,5,94,17,2,1,1,3,2,7,36,0,0,5
654,418,488,1,2,1,1189.98,4,878,0,2,2,9,2,0,151,31,2,3,1,3,6,1,107,22,0,1,1,3,2,1,5,5,0,6
655,176,615,2,1,1,1576.41,1,909,1,0,5,11,2,0,147,48,2,3,0,3,6,2,655,18,0,2,1,1,2,5,14,6,0,1
656,217,624,2,0,0,1172.82,4,135,1,0,6,19,2,322,353,47,3,0,3,4,4,0,951,8,0,0,1,3,1,5,14,15,0,0
657,175,384,0,2,0,1312.22,9,843,1,2,13,6,2,0,296,44,0,1,1,3,0,5,425,15,2,0,0,3,1,7,17,15,1,6
658,658,10,2,2,1,671.01,7,695,0,0,6,4,2,111,101,29,2,2,1,1,0,6,840,20,0,0,2,0,0,9,26,18,0,2
659,135,32,0,1,0,895.14,1,130,1,3,11,18,2,180,312,1,2,1,1,0,4,1,151,4,0,0,0,3,2,11,21,15,0,5
660,990,320,1,0,2,1373.21,1,678,1,1,0,17,4,109,85,36,0,1,2,4,4,4,972,10,2,1,0,0,1,7,36,17,0,4
661,796,673,2,1,1,1625.65,1,497,1,1,4,16,0,0,353,49,2,3,0,0,5,6,235,10,0,2,1,3,0,4,27,11,0,1
662,421,68,2,1,2,1295.63,4,11,0,6,1,16,1,105,294,23,0,1,2,4,6,3,984,22,2,2,1,0,0,6,8,14,0,6
663,0,376,0,0,1,1459.96,6,701,0,2,0,15,5,101,241,28,0,3,2,0,1,3,815,15,2,1,0,1,1,10,3,4,0,4
664,934,678,2,0,0,1219.94,7,30,0,5,9,13,5,0,178,50,2,3,1,0,1,0,580,13,0,0,0,1,2,0,33,5,0,6
665,559,194,2,2,0,1064.49,5,435,1,0,8,5,2,305,231,35,2,1,2,0,6,0,387,23,0,1,2,1,0,8,12,12,1,0
666,372,685,0,0,1,959.83,1,80,0,5,11,13,1,0,267,42,0,3,0,1,1,3,574,18,2,0,2,2,2,2,38,11,1,5
667,936,855,2,1,2,1767.02,1,312,1,3,6,10,0,0,189,50,2,2,2,0,4,0,310,7,0,2,1,1,1,1,5,2,0,3
668,781,524,1,2,0,1285.01,1,393,1,5,6,17,1,0,258,42,2,2,0,0,5,2,457,21,0,1,2,2,2,12,9,15,0,6
669,96,670,2,2,2,1422.95,1,830,1,3,13,3,0,0,353,8,0,2,0,3,4,1,620,15,2,1,1,3,1,9,26,8,0,4
670,713,5,1,0,2,1223.39,1,295,0,4,2,4,5,0,353,3,0,2,2,0,3,2,181,17,2,0,1,3,0,7,36,19,0,6
671,673,457,0,2,2,1539.06,1,58,1,5,11,8,2,80,353,12,2,1,1,1,4,2,357,2,0,1,0,3,0,5,14,7,0,1
672,748,53,1,0,2,988.06,1,405,0,5,7,7,1,0,353,54,0,2,1,0,6,3,790,1,2,2,1,0,1,4,30,5,0,5
673,998,307,0,2,1,1740.57,1,166,0,1,4,9,5,0,341,12,2,2,0,4,4,3,449,3,0,0,0,1,0,4,27,16,0,3
674,941,315,2,1,1,1540.91,7,826,1,1,0,14,5,99,353,47,3,0,3,2,5,3,52,0,0,1,1,1,2,12,11,0,0,1
675,309,609,0,1,0,1381.88,5,45,1,2,12,8,2,0,25,44,3,0,3,4,4,2,213,4,0,1,0,2,0,7,36,13,0,4
676,6,880,2,0,0,1446.98,1,91,1,4,0,17,3,0,213,33,0,1,1,0,1,0,923,11,2,2,2,0,1,10,2,11,0,4
677,113,268,1,2,0,1220.86,1,93,1,3,7,13,0,203,254,16,1,0,3,2,1,0,962,4,0,2,1,2,0,10,2,8,0,6
678,735,450,0,2,0,948.1,1,5,0,2,6,15,5,124,102,27,0,1,1,1,4,1,944,11,2,0,0,2,0,5,13,15,0,5
679,759,501,2,0,0,1471.24,1,721,0,5,4,4,3,215,1,6,0,3,1,4,0,5,14,4,2,1,2,2,1,4,27,2,0,4
680,681,650,1,0,2,1157.97,1,55,1,4,6,10,1,0,87,45,2,1,2,4,1,2,322,20,0,0,2,2,2,0,33,6,0,0
681,697,557,0,1,2,566.11,5,311,1,0,1,14,4,0,353,13,1,0,3,4,0,6,940,22,0,2,0,0,1,6,8,20,0,2
682,225,386,2,2,0,1060.88,1,891,1,3,7,16,2,0,73,52,1,0,3,4,4,3,875,4,0,1,0,3,1,13,28,14,0,0
683,385,575,2,1,1,1524.45,4,805,1,2,5,5,5,0,219,38,0,2,2,0,0,2,259,21,3,1,0,0,1,10,1,0,1,1
684,363,548,1,1,1,1556.17,1,448,1,1,9,15,5,253,161,56,2,1,0,0,4,2,248,20,0,2,1,3,1,0,23,1,1,1
685,788,163,2,2,0,1216.24,1,893,1,5,8,14,5,27,204,5,2,2,0,1,1,1,850,7,0,1,2,0,0,3,32,13,0,6
686,204,224,1,1,0,1484.72,5,39,0,2,12,9,0,0,353,42,1,0,3,2,1,5,521,4,0,1,0,1,1,10,1,3,0,1
687,151,347,0,1,0,1203.81,1,874,1,3,13,18,1,179,175,55,0,2,1,4,6,6,280,17,2,0,0,2,0,10,3,4,0,6
688,869,747,1,1,1,1393.34,1,599,1,2,3,3,2,0,102,6,0,3,1,0,6,3,439,20,2,2,1,3,2,1,5,7,0,4
689,206,889,2,0,1,1484.48,1,889,1,6,1,17,1,165,284,47,2,3,0,4,4,5,231,10,0,1,2,3,0,10,1,1,0,1
690,445,275,0,1,0,1581.27,5,753,0,6,5,16,3,105,198,28,2,1,1,4,1,5,218,8,0,2,2,2,1,2,38,4,0,1
691,114,926,0,1,1,1281.25,1,512,0,2,12,12,2,0,163,53,2,1,0,4,6,1,885,6,0,0,0,2,1,2,38,12,1,6
692,59,423,1,1,0,1667.83,1,406,1,3,9,13,0,151,68,53,1,0,1,4,6,4,381,4,0,2,1,1,1,7,17,10,0,3
693,409,724,2,1,1,1497.41,1,888,1,6,6,11,0,7,221,17,0,3,1,0,6,4,753,17,2,1,2,0,2,5,13,1,0,1
694,640,573,2,0,0,803.36,1,71,0,2,10,15,0,0,353,48,0,2,2,3,6,6,409,15,2,0,0,0,2,1,4,18,0,2
695,938,131,2,1,2,1221.41,1,493,0,5,4,12,5,139,43,50,3,0,3,4,6,5,858,9,0,1,2,1,1,6,6,11,0,6
696,624,468,2,1,0,1865.83,5,84,1,1,13,11,4,50,179,33,2,2,2,4,6,2,706,17,0,0,2,1,2,13,20,11,0,3
697,779,252,2,1,2,1434.27,1,355,0,0,12,17,4,0,287,25,2,2,0,3,5,0,212,13,0,0,2,3,0,9,26,7,0,4
698,278,58,1,2,0,1114.68,1,622,0,0,7,15,0,124,140,18,3,0,3,4,4,6,817,5,0,2,1,0,1,8,12,7,0,0
699,504,523,2,1,2,1218.56,1,661,0,5,13,18,0,91,111,59,0,1,2,4,5,0,407,23,2,2,2,2,0,10,3,3,1,6
700,860,420,0,1,2,1234.69,9,881,0,4,12,13,0,0,353,55,0,1,0,3,6,0,759,1,1,1,2,1,0,2,22,8,1,6
701,774,63,2,1,0,964.92,1,722,0,0,3,0,2,132,353,58,0,2,0,1,1,2,184,17,3,1,2,1,1,8,12,1,1,5
702,554,96,0,2,0,1351.72,1,860,1,2,12,4,5,0,188,54,1,0,1,2,1,6,339,3,0,2,1,3,0,13,28,5,0,4
703,622,666,0,1,1,817.28,1,399,1,2,11,6,4,246,353,22,0,2,2,0,4,1,346,17,2,0,1,1,1,8,24,19,1,2
704,126,640,0,2,1,1389.59,1,690,0,5,6,8,3,0,236,47,0,2,0,1,1,3,529,23,2,2,1,3,1,3,25,20,1,4
705,555,610,1,1,1,1353.53,1,286,0,3,12,6,4,197,199,5,2,3,1,0,1,1,206,13,0,2,0,0,1,0,23,0,1,4
706,400,785,1,2,1,1294.04,1,739,0,5,5,12,1,0,353,29,2,2,1,1,4,5,53,17,0,2,2,3,2,9,35,2,0,6
707,604,630,2,0,1,840.81,1,884,0,2,4,5,0,0,353,36,2,2,1,0,1,0,430,2,0,2,0,2,0,5,13,7,1,2
708,228,185,2,0,2,998.19,1,854,0,4,8,18,0,118,74,15,0,2,2,0,4,2,527,23,2,1,1,3,0,4,30,9,1,5
709,199,769,2,0,2,1090.32,1,74,1,1,5,5,0,0,55,26,2,1,1,0,4,1,643,17,0,1,1,2,0,13,20,12,1,0
710,382,703,1,2,0,1780.67,1,484,1,0,7,8,2,0,353,41,2,3,0,0,0,6,595,3,0,1,1,0,1,5,14,17,1,3
711,69,905,0,1,2,1681.01,1,222,1,3,10,0,3,0,177,56,1,0,1,2,4,5,216,16,0,1,2,1,1,7,36,20,0,3
712,654,675,2,1,1,1395.77,1,856,0,4,10,5,3,325,187,56,0,3,0,3,3,2,484,13,2,0,1,3,1,10,1,17,1,4
713,479,612,2,2,2,1471.44,5,228,1,2,13,15,3,215,353,12,2,2,0,1,0,5,567,8,0,1,2,1,1,3,34,12,1,4
714,584,801,0,2,0,1265.72,1,863,0,5,5,13,5,0,117,40,2,1,0,1,4,1,770,23,0,2,0,2,0,8,12,3,0,6
715,406,278,1,1,1,1274.7,5,961,1,1,9,10,2,143,122,2,0,2,0,0,0,6,435,15,2,2,2,3,2,3,32,9,1,6
716,292,756,2,0,0,1330.39,1,868,1,4,9,1,5,0,353,14,2,1,2,3,1,1,861,3,0,1,2,2,2,4,27,3,0,4
717,391,810,2,2,0,1122.95,4,613,1,5,8,9,2,313,353,46,0,3,1,0,6,4,597,4,2,1,0,3,2,0,33,5,0,0
718,821,494,2,1,2,1655.79,1,327,0,5,3,8,0,0,353,6,2,1,1,3,1,3,236,8,0,2,0,0,2,1,4,7,0,1
719,912,241,1,1,1,935.77,1,99,1,0,9,9,3,0,286,43,3,0,3,4,3,3,882,21,0,1,1,0,2,13,20,8,0,5
720,623,796,1,2,2,1192.04,1,973,1,0,2,7,3,266,308,10,2,1,2,0,4,4,705,23,0,2,0,0,1,4,30,9,0,6
721,61,451,2,0,0,990.11,1,179,1,5,11,11,2,0,247,1,1,0,3,2,1,5,874,8,0,0,1,3,2,4,30,20,0,5
722,248,767,2,0,2,1422.21,1,989,0,0,5,14,4,0,209,7,2,3,0,0,6,5,451,21,0,2,2,1,1,11,15,10,1,4
723,133,831,2,2,0,914.85,1,908,1,0,9,0,2,298,353,34,1,0,1,4,2,1,265,5,0,1,2,3,1,0,23,10,0,5
724,955,64,0,1,0,1123.84,1,841,1,6,9,11,2,150,353,15,0,3,2,1,6,1,950,12,2,1,0,0,2,3,34,12,0,0
725,799,887,2,1,2,838.02,1,274,0,1,12,12,3,0,353,35,0,2,1,4,5,4,89,7,2,0,2,0,2,4,27,2,0,2
726,290,331,2,1,0,1300.68,1,707,1,6,0,17,4,154,353,19,1,0,1,2,0,3,378,0,0,1,1,3,2,3,34,16,0,6
727,677,48,1,2,0,1173.21,1,16,1,3,4,14,1,0,353,36,2,2,0,4,4,3,421,14,0,2,0,1,2,11,21,14,1,0
728,687,118,0,1,1,985.97,5,364,0,1,10,6,2,0,353,31,2,3,0,1,5,4,683,13,0,0,2,3,0,3,32,0,1,5
729,600,520,1,0,1,1129.23,1,555,0,1,4,4,3,9,110,46,2,1,0,1,6,2,342,1,0,0,1,0,2,11,21,4,1,0
730,591,235,1,1,0,1194.83,1,752,0,4,9,4,0,34,353,12,2,3,0,4,4,5,117,23,0,1,0,0,1,11,15,2,0,6
731,942,664,1,0,1,1114.29,1,470,0,2,13,14,2,169,353,29,2,3,0,0,5,4,414,1,0,0,2,2,2,12,18,11,0,0
732,644,115,2,1,2,1509.04,1,857,0,0,9,3,0,2,353,46,2,1,2,0,4,5,93,9,0,2,2,3,1,10,1,12,0,1
733,299,847,1,1,0,664.86,1,829,0,6,2,16,5,0,113,53,2,2,2,1,6,1,471,3,0,0,0,1,1,4,30,4,0,2
734,800,15,1,1,1,1267.4,6,321,1,3,0,1,0,0,353,58,2,3,1,1,1,2,305,0,0,1,2,1,0,0,31,11,0,6
735,147,540,0,0,1,1119.23,1,240,0,4,3,8,4,171,353,40,0,1,2,1,6,3,855,13,2,1,1,1,1,7,36,20,0,0
736,210,81,2,0,0,1698.51,1,200,1,3,7,7,4,0,353,32,0,2,2,1,4,2,737,18,2,1,2,1,0,13,20,6,0,3
737,94,409,0,2,1,1422.78,1,936,0,2,3,8,0,243,353,12,0,1,2,0,0,5,111,17,2,0,2,3,2,9,29,11,0,4
738,646,480,2,2,0,1212.75,1,342,0,1,9,11,3,0,174,19,2,1,1,1,6,6,589,11,0,0,0,0,2,6,10,3,0,6
739,868,587,1,0,1,1423.34,1,324,1,0,11,4,1,202,272,13,3,0,1,2,6,5,828,0,0,2,0,3,1,3,25,8,0,4
740,91,742,1,1,1,976.37,1,740,0,4,2,15,0,0,105,40,0,2,1,3,6,5,44,14,2,0,1,3,0,11,21,12,0,5
741,461,510,2,1,0,1124.59,6,387,1,1,0,9,1,274,353,49,2,2,1,3,0,1,455,4,0,1,1,2,1,2,37,9,0,0
742,988,328,1,1,1,1569.33,1,873,1,6,6,2,1,316,353,21,0,3,0,3,6,6,230,2,2,1,2,1,2,13,28,16,1,1
743,877,462,1,2,0,1359.36,5,276,1,6,3,10,0,0,228,57,0,1,0,3,4,0,909,9,2,2,2,2,2,12,18,17,1,4
744,328,551,1,1,0,1607.36,1,205,1,4,11,19,3,0,353,10,0,2,0,3,4,0,848,21,3,0,0,2,1,4,30,12,1,1
745,579,348,0,0,0,1042.25,1,717,1,5,3,15,4,0,222,57,0,2,0,1,0,5,208,0,2,1,2,3,1,8,7,13,1,0
746,47,792,2,1,0,1453.95,1,556,0,6,1,3,1,84,353,28,0,3,2,1,6,6,267,17,2,2,0,3,1,1,4,15,0,4
747,142,947,0,2,0,1969.63,1,912,0,4,11,16,3,0,353,35,0,3,2,1,6,3,69,21,2,1,1,1,2,4,30,0,0,3
748,756,265,0,0,1,1156.19,1,791,0,1,6,6,0,160,96,37,0,3,0,1,1,4,301,20,2,2,0,3,0,7,36,15,0,0
749,347,174,0,0,2,1124.47,1,932,0,4,12,11,5,0,217,36,2,3,2,0,4,4,657,5,0,1,0,1,0,5,14,8,0,0
750,968,429,2,2,0,1493.5,5,171,0,0,8,12,1,94,224,24,3,0,1,4,6,4,361,7,0,1,2,1,1,8,12,0,0,1
751,585,290,0,0,0,1155.38,1,774,0,6,5,12,1,56,303,20,2,3,1,1,1,1,621,6,0,1,0,0,2,0,33,6,0,0
